    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0236章  我不是我
<br/><br/>    0236
<br/><br/>    这是一个地下车库，吕婧儿出现在画面里，当她刚下车时，一个男人走过去，一把就将吕婧儿给搂住，然后打晕了女孩。
<br/><br/>    随后，吕婧儿就被塞回车里，这辆车也被开走了。
<br/><br/>    “这个人……是我？！”
<br/><br/>    叶帆看得莫名其妙，因为这个画面里的男子，正是自己！
<br/><br/>    但，他根本没去过那个车库，更别说去绑架吕婧儿了！
<br/><br/>    “这到底是怎么回事？是什么时候的录像？！”苏轻雪也看得心跳加速。
<br/><br/>    姚振刚道：“就是案发当天，前天发生的，地点是华海国际商务酒店的地下二层车库，在那之后，吕婧儿小姐失联。
<br/><br/>    最后，被发现带去了一间小宾馆的客房，残忍地杀害了，关键是……那小宾馆的客房注册信息，也是叶先生你。”
<br/><br/>    叶帆关掉了视频，看着一脸恨意的吕怀民，道：“我说两点，一，那个人不是我，虽然他长得跟我一样，但他不是我……
<br/><br/>    二，我会把那个人找出来，那个人，会比你女儿死得更难看。”
<br/><br/>    叶帆的目光变得冰冷无比，用他的名义去杀人，这比直接跑来杀他还要令人痛恨。
<br/><br/>    “吕总，叶帆没有骗你，他那天在安城，跟我去了墓地，晚上在这里，怎么可能跑去华海杀吕婧儿？”苏轻雪也忙帮叶帆解释。
<br/><br/>    “我怎么知道是不是你们故意给他造不在场证据！？我打听过了，我女儿跟这个家伙有过几次冲突，他是有杀人动机的！！”吕怀民愤怒地敲着桌子。
<br/><br/>    叶帆皱眉道：“如果要杀你女儿，我为什么要用自己的信息登记？为什么要选择有摄像监控的地方动手？
<br/><br/>    你有没有想过，为什么以前几次作案，那杀手都没留下证据，偏偏轮到我的时候，他就漏洞百出呢？”
<br/><br/>    吕怀民脸色阴晴不定，默不吭声。
<br/><br/>    “对啊！吕先生，我姚某人也是办案多年，这次案件，看似是叶先生嫌疑最大，但恰恰相反，他被诬陷的可能性更大啊！”姚振刚道。
<br/><br/>    似乎是冷静了下来，吕怀民咬牙道：“那我暂时相信你们，那你们说，到底谁杀了我女儿？！”
